"ID","Text","Language","Type","Author Name","Author Username","View Count","Reply Count","Retweet Count","Quote Count","Favorite Count","Bookmark Count","Created At","Tweet URL","Source","Hashtags","URLs","Media Type","Media URLs"
"1906700533240680783","Jimmy Patronis, Chief Financial Officer and Fire Marshall for the Great State of Florida, is running an incredible Campaign for Congress in Florida’s 1st Congressional District! A fourth generation Floridian from the beautiful Panhandle, and owner of an iconic seafood restaurant, Jimmy has been a wonderful friend to me, and to MAGA. As your next Congressman, Jimmy will fight hard alongside of me to Grow our Economy, Cut Taxes, Secure our Border, Stop Migrant Crime, Strengthen our Brave Military/Vets, Restore American Energy DOMINANCE, and Defend our always under siege Second Amendment.
 
Florida, Election Day is this Tuesday, April 1st. GET OUT AND VOTE FOR JIMMY PATRONIS. Jimmy has my Complete and Total Endorsement — HE WILL NEVER LET YOU DOWN! https://t.co/xP3nBIgOep","en","Tweet","Donald J. Trump","realDonaldTrump","29224747","3212","18360","337","89237","961","2025-03-31 08:30:06","https://x.com/realDonaldTrump/status/1906700533240680783","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","",""
"1905689237749727368","https://t.co/i1rW9HroWn","zxx","Tweet","Donald J. Trump","realDonaldTrump","68795571","25331","49418","6177","295273","23882","2025-03-28 13:31:34","https://x.com/realDonaldTrump/status/1905689237749727368","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","video","https://video.twimg.com/amplify_video/1905689034154016769/vid/avc1/1280x720/FpyY0R_sKGfzuRo5.mp4?tag=16"
"1904362652987429338","FIGHT, FIGHT, FIGHT!!! https://t.co/irQ5B6TRE2","en","Tweet","Donald J. Trump","realDonaldTrump","24203584","24397","45789","2687","254701","11445","2025-03-24 21:40:12","https://x.com/realDonaldTrump/status/1904362652987429338","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","video","https://video.twimg.com/amplify_video/1904362577611603969/vid/avc1/576x576/PShD2paxCaK1JUhb.mp4?tag=16"
"1903215026682380513","https://t.co/6TBzTaF8iM","zxx","Tweet","Donald J. Trump","realDonaldTrump","51145268","43052","63788","4645","302304","9432","2025-03-21 17:39:57","https://x.com/realDonaldTrump/status/1903215026682380513","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","photo","https://pbs.twimg.com/media/GmmT-d3aEAAlGZx.jpg"
"1902818394946277485","https://t.co/7l5mGYjROe","zxx","Tweet","Donald J. Trump","realDonaldTrump","30520405","10991","19585","666","100621","2545","2025-03-20 15:23:52","https://x.com/realDonaldTrump/status/1902818394946277485","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","https://x.com/i/broadcasts/1nAJEgjywMeKL","",""
"1899637674241048800","Elon Musk: “As a function of the great policies of President Trump and his administration, and as an act of faith in America, Tesla is going to DOUBLE vehicle output in the United States within the next two years…” https://t.co/g8jY77yxtP","en","Tweet","Donald J. Trump","realDonaldTrump","46161384","44519","42558","3144","315990","7265","2025-03-11 20:44:49","https://x.com/realDonaldTrump/status/1899637674241048800","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","video","https://video.twimg.com/amplify_video/1899637616896618498/vid/avc1/1280x720/UMeMNwyEGucFoDJ_.mp4?tag=16"
"1899636898533867969","Number one, it's a great product, as good as it gets—and number two, because @ElonMusk has devoted his energy and his life to doing this and I think he has been treated very unfairly… https://t.co/6qrfwrbT0f","en","Tweet","Donald J. Trump","realDonaldTrump","56181121","30742","45835","3725","380472","9083","2025-03-11 20:41:44","https://x.com/realDonaldTrump/status/1899636898533867969","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","video","https://video.twimg.com/amplify_video/1899636827901833216/vid/avc1/1280x720/W5aN5y68FAmGyiiV.mp4?tag=16"
"1897851767817216426","https://t.co/ReyOK1CGPF","zxx","Tweet","Donald J. Trump","realDonaldTrump","37573483","30507","40041","2235","237755","11002","2025-03-06 21:28:16","https://x.com/realDonaldTrump/status/1897851767817216426","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","video","https://video.twimg.com/amplify_video/1897851681368358912/vid/avc1/1920x1080/7ojUsjHQCLIJuTxV.mp4?tag=16"
"1897109875856920752","https://t.co/LwOIz29x2t","zxx","Tweet","Donald J. Trump","realDonaldTrump","41183063","25240","31217","1808","180081","9328","2025-03-04 20:20:15","https://x.com/realDonaldTrump/status/1897109875856920752","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","https://x.com/i/broadcasts/1lDxLzYBAEzGm","",""
"1895566669281636846","https://t.co/Ja8HQTFpf7","zxx","Tweet","Donald J. Trump","realDonaldTrump","108546424","126858","93582","10849","756614","26739","2025-02-28 14:08:06","https://x.com/realDonaldTrump/status/1895566669281636846","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","photo","https://pbs.twimg.com/media/Gk5n1qdXgAAtFBR.jpg"
"1895210401891262760","https://t.co/tJ22x6ldl3","zxx","Tweet","Donald J. Trump","realDonaldTrump","35221003","15282","16266","587","91252","2946","2025-02-27 14:32:25","https://x.com/realDonaldTrump/status/1895210401891262760","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","https://x.com/i/broadcasts/1lDxLzYZyOLGm","",""
"1894862986138808530","https://t.co/qpU1uT8B8Z","zxx","Tweet","Donald J. Trump","realDonaldTrump","35410620","33320","22118","773","114462","4952","2025-02-26 15:31:55","https://x.com/realDonaldTrump/status/1894862986138808530","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","https://x.com/i/broadcasts/1MnGnwqMBleJO","",""
"1894126415932526802","https://t.co/9pZeARuStB","zxx","Tweet","Donald J. Trump","realDonaldTrump","58630847","55444","45099","3524","298623","9079","2025-02-24 14:45:03","https://x.com/realDonaldTrump/status/1894126415932526802","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","photo","https://pbs.twimg.com/media/GklJ6zyW8AA63ci.jpg"
"1894113204319424674","https://t.co/BlCIdTrJDd","zxx","Tweet","Donald J. Trump","realDonaldTrump","29207807","13700","18789","456","82399","2770","2025-02-24 13:52:33","https://x.com/realDonaldTrump/status/1894113204319424674","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","https://x.com/i/broadcasts/1YqKDZvRqqeJV","",""
"1892397388595093561","https://t.co/nmaExq4VMw","zxx","Tweet","Donald J. Trump","realDonaldTrump","57743966","45368","41499","2735","293645","4345","2025-02-19 20:14:31","https://x.com/realDonaldTrump/status/1892397388595093561","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","photo","https://pbs.twimg.com/media/GkMlZPpXEAA_PJ_.jpg"
"1892344088172646484","https://t.co/BlidhHnH2i","zxx","Tweet","Donald J. Trump","realDonaldTrump","32253327","11632","18049","662","100833","3454","2025-02-19 16:42:43","https://x.com/realDonaldTrump/status/1892344088172646484","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","https://x.com/i/broadcasts/1dRJZYBmbNaGB","",""
"1892242622623699357","https://t.co/PMcrOwXejI","zxx","Tweet","Donald J. Trump","realDonaldTrump","113994141","85482","102215","21822","613652","36370","2025-02-19 09:59:32","https://x.com/realDonaldTrump/status/1892242622623699357","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","photo","https://pbs.twimg.com/media/GkKYoYPWMAAuCdj.jpg"
"1892012275789135905","https://t.co/xcDIB8Pi30","zxx","Tweet","Donald J. Trump","realDonaldTrump","58449062","40840","68462","5700","469375","9355","2025-02-18 18:44:13","https://x.com/realDonaldTrump/status/1892012275789135905","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","photo","https://pbs.twimg.com/media/GkHHI3WWcAAK0Br.jpg"
"1892012075603382664","https://t.co/vtx3xYvguL","zxx","Tweet","Donald J. Trump","realDonaldTrump","43882195","15065","26777","2295","194251","6127","2025-02-18 18:43:25","https://x.com/realDonaldTrump/status/1892012075603382664","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","video","https://video.twimg.com/amplify_video/1891976210017669120/vid/avc1/1280x720/ex4r0LzkDj3C98PN.mp4?tag=16"
"1891572283161944433","On Trade, I have decided, for purposes of Fairness, that I will charge a RECIPROCAL Tariff meaning, whatever Countries charge the United States of America, we will charge them - No more, no less!

For purposes of this United States Policy, we will consider Countries that use the VAT System, which is far more punitive than a Tariff, to be similar to that of a Tariff. Sending merchandise, product, or anything by any other name through another Country, for purposes of unfairly harming America, will not be accepted. In addition, we will make provision for subsidies provided by Countries in order to take Economic advantage of the United States. Likewise, provisions will be made for Nonmonetary Tariffs and Trade Barriers that some Countries charge in order to keep our product out of their domain or, if they do not even let U.S. businesses operate. We are able to accurately determine the cost of these Nonmonetary Trade Barriers. It is fair to all, no other Country can complain and, in some cases, if a Country feels that the United States would be getting too high a Tariff, all they have to do is reduce or terminate their Tariff against us. There are no Tariffs if you manufacture or build your product in the United States.

For many years, the U.S. has been treated unfairly by other Countries, both friend and foe. This System will immediately bring Fairness and Prosperity back into the previously complex and unfair System of Trade. America has helped many Countries throughout the years, at great financial cost. It is now time that these Countries remember this, and treat us fairly – A LEVEL PLAYING FIELD FOR AMERICAN WORKERS. I have instructed my Secretary of State, Secretary of Commerce, Secretary of the Treasury, and United States Trade Representative (USTR) to do all work necessary to deliver RECIPROCITY to our System of Trade!","en","Tweet","Donald J. Trump","realDonaldTrump","76064974","33321","64662","7612","423709","21497","2025-02-17 13:35:50","https://x.com/realDonaldTrump/status/1891572283161944433","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","",""
"1891571953682481498","https://t.co/eZUiPWNEEE","zxx","Tweet","Donald J. Trump","realDonaldTrump","60022905","20945","50410","1833","540289","8406","2025-02-17 13:34:32","https://x.com/realDonaldTrump/status/1891571953682481498","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","video","https://video.twimg.com/amplify_video/1891203801211674624/vid/avc1/1080x1920/oEHLswLGipl5M58p.mp4?tag=16"
"1891571874498232512","https://t.co/WTZYKOPVnK","zxx","Tweet","Donald J. Trump","realDonaldTrump","42472405","16308","38287","1244","406306","5613","2025-02-17 13:34:13","https://x.com/realDonaldTrump/status/1891571874498232512","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","video","https://video.twimg.com/amplify_video/1891201561637920768/vid/avc1/1080x1920/TwA6ac3rAQqnIEwe.mp4?tag=16"
